energy_GeV,particle,data_yield,data_err,gc_effective_model_yield,sce_model_yield,data_source,model_source,note
27,K-,22.62347,2.05987152,23.297385,,"ins1510593/dN/dy, 27 GeV",,derived from dN/dy/(0.5*Npart) using Npart
27,Ks0,23.24,0.7057619995,27.230013,,ins1738953/K0S dN/dy 27 GeV,,
27,Lambda,11.67,0.5115662225,11.742554,,ins1738953/Lambda dN/dy 27 GeV,,
27,Lambda_bar,2.75,0.1403566885,2.845002,,ins1738953/AntiLambda dN/dy 27 GeV,,
27,Xi,1.57,0.1104536102,1.506783,,ins1738953/Xi- dN/dy 27 GeV,,
27,Xi_bar,0.598,0.03847076812,0.559908,,ins1738953/AntiXi+ dN/dy 27 GeV,,
27,phi,3.01,0.4517742799,3.588193,,ins1738953/Phi dN/dy 27 GeV,,
39,K+,31.966034999999998,2.90450025,32.899571,,"ins1510593/dN/dy, 39 GeV",,derived from dN/dy/(0.5*Npart) using Npart
39,K-,25.012439999999998,2.272369228,26.694407,,"ins1510593/dN/dy, 39 GeV",,derived from dN/dy/(0.5*Npart) using Npart
39,Ks0,24.9,1.702938637,29.027997,,ins1738953/K0S dN/dy 39 GeV,,
39,Lambda,11.02,0.8605230967,10.593718,,ins1738953/Lambda dN/dy 39 GeV,,
39,Lambda_bar,3.82,0.3601388621,3.873721,,ins1738953/AntiLambda dN/dy 39 GeV,,
39,Xi,1.54,0.1902629759,1.476480,,ins1738953/Xi- dN/dy 39 GeV,,
39,Xi_bar,0.78,0.1104536102,0.707833,,ins1738953/AntiXi+ dN/dy 39 GeV,,
39,phi,3.38,0.4809365863,3.922773,,ins1738953/Phi dN/dy 39 GeV,,
62.4,K+,37.6,2.7,41.263929,,arXiv:0808.2041/Table VIII,,table gives total uncertainty (stat+sys)
62.4,K-,32.4,2.3,35.474782,,arXiv:0808.2041/Table VIII,,table gives total uncertainty (stat+sys)
62.4,Ks0,26.7,0.6,37.413562,,ins871561/Figure6 up,,Direct STAR K0S yield from HEPData t12; RHIC points are centrality 0-5% per table description.
62.4,Lambda,15.576031,2.306688,14.716615,,ins871561/Figure9 (ratio-derived absolute yield),,Derived via STAR Fig.9 ratios Lambda_bar/Pi- and Lambda_bar/Lambda (0-5%) with local pi- (0-5%); uncertainty propagated.
62.4,Lambda_bar,7.2522,1.0400425,8.394464,,ins871561/Figure9 (ratio-derived absolute yield),,Derived from STAR Fig.9 ratio Lambda_bar/Pi- (0-5%) and local pi- (0-5%); uncertainty propagated in quadrature.
62.4,Xi,1.7397156,0.30642213,2.194037,,ins871561/Figure9 (ratio-derived absolute yield),,Derived via STAR Fig.9 ratios Xi+/Pi- and Xi+/Xi- (0-5%) with local pi- (0-5%); uncertainty propagated.
62.4,Xi_bar,1.1376,0.18488204,1.547765,,ins871561/Figure9 (ratio-derived absolute yield),,Derived from STAR Fig.9 ratio Xi+/Pi- (0-5%) and local pi- (0-5%); uncertainty propagated in quadrature.
62.4,phi,,,5.473013,,data/thermus_fit_predictions_full/prediction_points/sqrts_62p4GeV_points.csv,,measured yield carried from THERMUS fit-point table
130,K+,46.3,3,,,arXiv:0808.2041/Table VIII,,table gives total uncertainty (stat+sys)
130,K-,42.7,2.8,,,arXiv:0808.2041/Table VIII,,table gives total uncertainty (stat+sys)
130,Xi,2.16,0.234,,,arXiv:nucl-ex/0307024/Table I,,includes 10% pT-independent systematic per paper
130,Xi_bar,1.81,0.1978913844,,,arXiv:nucl-ex/0307024/Table I,,includes 10% pT-independent systematic per paper
200,K+,51.3,6.5,59.322455,,arXiv:0808.2041/Table VIII,,table gives total uncertainty (stat+sys)
200,K-,49.5,6.2,56.174097,,arXiv:0808.2041/Table VIII,,table gives total uncertainty (stat+sys)
200,Ks0,38.3,1.6,56.254083,,ins871561/Figure6 up,,Direct STAR K0S yield from HEPData t12; RHIC points are centrality 0-5% per table description.
200,Lambda,16.7,1.118033989,15.127377,,arXiv:nucl-ex/0606014/Table I,,
200,Lambda_bar,12.7,0.9219544457,11.816983,,arXiv:nucl-ex/0606014/Table I,,
200,Xi,2.17,0.1992485885,2.351846,,arXiv:nucl-ex/0606014/Table I,,
200,Xi_bar,1.83,0.2061552813,1.972430,,arXiv:nucl-ex/0606014/Table I,,
200,phi,7.7,0.9013878189,7.855488,,ins651461/Table 1,,
